date;exogenous;variable;value
2022-04-01;food prices;gw;0,401960364627179878
2022-04-01;shortages;gp;0,338221219048346899
2022-04-01;shortages;gw;0,169820248684120934
2022-04-01;initial conditions;gp;-0,017901276074954175
2022-04-01;initial conditions;gw;-0,103164230554622538
2022-07-01;vacancies;gp;0,020915079271371706
2022-07-01;vacancies;gw;1,297396682686714708
2022-07-01;energy prices;gp;0,523570519812389445
2022-07-01;energy prices;gw;0,902873919239888245
2022-07-01;food prices;gp;2,062740182822018653
2022-07-01;food prices;gw;0,755923208254068335
2022-07-01;shortages;gp;0,436242512287471129
2022-07-01;shortages;gw;0,164966017814714760
2022-07-01;initial conditions;gp;-0,041984637330176433
2022-07-01;initial conditions;gw;0,202708069537211877
2022-10-01;vacancies;gp;0,016501533306227945
2022-10-01;vacancies;gw;1,282705704738277275
2022-10-01;energy prices;gp;0,112928326964131909
2022-10-01;energy prices;gw;0,151627424812306622
2022-10-01;food prices;gp;1,767842733510057496
2022-10-01;food prices;gw;0,781813441256219210
2022-10-01;shortages;gp;0,408138196468612380
2022-10-01;shortages;gw;0,163370783247306139
2022-10-01;initial conditions;gp;-0,030995305987185917
2022-10-01;initial conditions;gw;0,409673865660703074
2023-01-01;vacancies;gp;0,016268232778658742
2023-01-01;vacancies;gw;1,173262260676905200
2023-01-01;energy prices;gp;0,991702539096346314
2023-01-01;energy prices;gw;-0,237833205573753759
2023-01-01;food prices;gp;2,006059175376361026
2023-01-01;food prices;gw;0,597635482218582759
2023-01-01;shortages;gp;0,350040650182347868
2023-01-01;shortages;gw;0,126697751655126645
2023-01-01;initial conditions;gp;-0,026939708624838410
2023-01-01;initial conditions;gw;1,198443275642798955
2023-04-01;vacancies;gp;0,013971914917473349
2023-04-01;vacancies;gw;1,212050602400961630
2023-04-01;energy prices;gp;-0,249833868973724837
2023-04-01;energy prices;gw;0,047800312891966623
2023-04-01;food prices;gp;0,419201096347426472
2023-04-01;food prices;gw;0,663912219522043934
2023-04-01;shortages;gp;0,258708614799402881
2023-04-01;shortages;gw;0,104693384693244518
2023-04-01;initial conditions;gp;-0,011225319702444170
2023-04-01;initial conditions;gw;1,310791713159455085
2020-01-01;total simulation sum;gp;0,859457146884599510
2020-01-01;total simulation sum;gw;1,430961848806449721
2020-04-01;total simulation sum;gp;-0,341637430455826341
2020-04-01;total simulation sum;gw;1,552678798303803065
2020-07-01;total simulation sum;gp;0,103315228904073547
2020-07-01;total simulation sum;gw;0,862659734184505145
2020-10-01;total simulation sum;gp;0,014242171664638313
2020-10-01;total simulation sum;gw;1,690714282017292458
2021-01-01;total simulation sum;gp;1,737027219174438697
2021-01-01;total simulation sum;gw;1,228441049825896636
2021-04-01;total simulation sum;gp;0,901694489317862891
2021-04-01;total simulation sum;gw;2,504270914230701806
2021-07-01;total simulation sum;gp;1,485552443455794291
2021-07-01;total simulation sum;gw;2,284915598735776321
2021-10-01;total simulation sum;gp;2,471183260370778179
2021-10-01;total simulation sum;gw;2,186729678894792528
2022-01-01;total simulation sum;gp;3,152719817603378605
2022-01-01;total simulation sum;gw;2,694066661032119558
2022-04-01;total simulation sum;gp;4,015826237088594652
2022-04-01;total simulation sum;gw;2,781669077143031910
2022-07-01;total simulation sum;gp;3,001483656863074501
2022-07-01;total simulation sum;gw;3,323867897532597926
2022-10-01;total simulation sum;gp;2,274415484261843812
2022-10-01;total simulation sum;gw;2,789191219714812320
2023-01-01;total simulation sum;gp;3,337130888808875540
2023-01-01;total simulation sum;gw;2,858205564619659800
2023-04-01;total simulation sum;gp;0,430822437388133750
2023-04-01;total simulation sum;gw;3,339248232667671790
