date;endo_value;value;type
2022-04-01;gp;4,6434613079739702;observed data
2022-04-01;gw;3,2487751069887998;observed data
2022-04-01;cf1;16,4434858489637001;observed data
2022-07-01;gp;3,4972055654141401;observed data
2022-07-01;gw;4,1267365678256303;observed data
2022-07-01;cf1;17,5533217804630013;observed data
2022-10-01;gp;2,4955524513081002;observed data
2022-10-01;gw;2,5077194632102602;observed data
2022-10-01;cf1;16,9871867375007000;observed data
2023-01-01;gp;3,7452651932596801;observed data
2023-01-01;gw;3,0834750188881999;observed data
2023-01-01;cf1;14,2406989552479999;observed data
2023-04-01;gp;0,8810826283869910;observed data
2023-04-01;gw;3,0415588367385298;observed data
2023-04-01;cf1;10,0551621699299005;observed data
2023-07-01;gp;0,4280476969913130;observed data
2023-07-01;gw;2,5083857781394201;observed data
2023-07-01;cf1;7,3311730059259999;observed data
2023-10-01;gp;1,0515355999870899;observed data
2023-10-01;gw;3,2169410084897501;observed data
2023-10-01;cf1;5,8666666666666600;observed data
2024-01-01;gp;0,4305113018026240;observed data
2024-01-01;gw;4,0199150416879501;observed data
2024-01-01;cf1;3,6666666666666599;observed data
2024-04-01;gp;0,9877935851131380;observed data
2024-04-01;gw;3,5956098545178699;observed data
2024-04-01;cf1;2,5000000000000000;observed data
